candidate_id,name,resume_text
1,Alice Johnson,"Senior Software Engineer with 8+ years of experience in full-stack development. Proficient in Python, JavaScript, React, Node.js, and AWS cloud services. Strong background in machine learning and data analysis using TensorFlow, pandas, and scikit-learn. Experience with Docker, Kubernetes, CI/CD pipelines, and agile methodologies. Led teams of 5+ engineers in building scalable microservices architectures."
2,Bob Smith,"DevOps Engineer specialized in cloud infrastructure and automation. Expert in AWS, Azure, Terraform, Ansible, and Docker orchestration with Kubernetes. Strong scripting skills in Python and Bash. Experience with Jenkins, GitLab CI, monitoring tools (Prometheus, Grafana), and infrastructure as code. Implemented CI/CD pipelines reducing deployment time by 60%."
3,Carol Martinez,"Data Scientist with expertise in machine learning, deep learning, and statistical modeling. Proficient in Python, R, TensorFlow, PyTorch, and scikit-learn. Experience with NLP, computer vision, and time series forecasting. Skilled in data visualization using Tableau and matplotlib. Built recommendation systems serving 1M+ users daily."
4,David Lee,"Backend Developer with 6 years of experience in Java and Spring Boot. Strong knowledge of microservices architecture, REST APIs, and GraphQL. Experience with PostgreSQL, MongoDB, Redis caching, and message queues (Kafka, RabbitMQ). Implemented scalable systems handling 100K+ concurrent users. Familiar with Docker and AWS deployment."
5,Emma Wilson,"Frontend Developer specializing in modern JavaScript frameworks. Expert in React, Vue.js, TypeScript, HTML5, and CSS3. Experience with state management (Redux, Vuex), responsive design, and web accessibility. Proficient in testing frameworks (Jest, Cypress) and build tools (Webpack, Vite). Created 20+ production-ready web applications."
6,Frank Chen,"Full-stack Developer with experience in Python and Django. Skilled in REST API development, PostgreSQL database design, and Redis caching. Frontend expertise in React and JavaScript. Experience with AWS EC2, S3, Docker containers, and nginx. Built e-commerce platforms processing $10M+ annual transactions."
7,Grace Taylor,"Mobile App Developer with iOS and Android expertise. Proficient in Swift, Kotlin, React Native, and Flutter. Experience with mobile architecture patterns (MVVM, Clean Architecture), RESTful APIs, and Firebase. Published 15+ apps with 500K+ downloads. Strong UI/UX design skills and app store optimization knowledge."
8,Henry Brown,"Security Engineer focused on application security and penetration testing. Experience with Python, security tools (Burp Suite, Metasploit, OWASP ZAP), and cloud security (AWS Security). Knowledge of secure coding practices, threat modeling, and compliance (GDPR, SOC2). Conducted 100+ security audits and vulnerability assessments."
9,Iris Wang,"Database Administrator and Data Engineer. Expert in SQL, PostgreSQL, MySQL, Oracle, and NoSQL databases (MongoDB, Cassandra). Experience with data warehousing, ETL pipelines using Apache Airflow, and big data technologies (Hadoop, Spark). Optimized queries reducing response time by 80%. Strong performance tuning skills."
10,Jack Anderson,"Machine Learning Engineer with focus on deep learning and computer vision. Proficient in Python, TensorFlow, PyTorch, Keras, and OpenCV. Experience deploying ML models to production using Docker, Kubernetes, and AWS SageMaker. Built image classification and object detection systems. Strong math and statistics background."
11,Karen Rodriguez,"Product Manager with technical background in software engineering. Experience with Python, SQL, and data analysis. Skilled in agile methodologies, user story mapping, and product roadmap planning. Strong collaboration with engineering teams using Jira, Confluence, and Git. Launched 10+ successful products with 95% user satisfaction."
12,Liam Murphy,"QA Engineer with expertise in test automation. Proficient in Selenium, Cypress, JUnit, TestNG, and Python pytest. Experience with API testing using Postman and performance testing with JMeter. Implemented automated test frameworks reducing manual testing by 70%. Strong knowledge of CI/CD integration and bug tracking."
13,Mia Thompson,"UI/UX Designer with frontend development skills. Proficient in Figma, Adobe XD, HTML, CSS, and JavaScript. Experience with design systems, user research, and A/B testing. Created designs for 50+ web and mobile applications. Strong understanding of accessibility standards (WCAG) and responsive design principles."
14,Noah Garcia,"Solutions Architect specializing in cloud-native applications. Expert in AWS, Azure, microservices, serverless architecture (Lambda), and API Gateway. Strong knowledge of system design, scalability patterns, and cost optimization. Experience with Terraform, Docker, Kubernetes, and service mesh (Istio). Designed systems handling 10M+ requests daily."
15,Olivia Martinez,"Blockchain Developer with experience in Ethereum and Solidity. Proficient in JavaScript, Node.js, Web3.js, and smart contract development. Knowledge of DeFi protocols, NFTs, and cryptocurrency wallets. Experience with testing frameworks (Truffle, Hardhat) and blockchain security. Built decentralized applications with 50K+ active users."
16,Peter Jackson,"Java Developer with 10+ years of enterprise experience. Expert in Spring Framework, Hibernate, microservices, and REST APIs. Strong knowledge of design patterns, clean code principles, and test-driven development (TDD). Experience with Maven, Gradle, Jenkins, and Kubernetes. Led development of banking systems processing billions in transactions."
17,Quinn Davis,"Site Reliability Engineer (SRE) focused on system reliability and performance. Proficient in Python, Go, Linux administration, and monitoring tools (Prometheus, Grafana, ELK stack). Experience with incident management, on-call rotations, and post-mortem analysis. Improved system uptime from 99.5% to 99.99% through automation and monitoring."
18,Rachel Green,"Analytics Engineer with expertise in data modeling and BI tools. Proficient in SQL, Python, dbt, and data visualization (Tableau, Looker, Power BI). Experience with data warehouses (Snowflake, BigQuery, Redshift) and ETL pipelines. Built analytics platforms serving insights to 1000+ business users."
19,Samuel White,"Game Developer with C++ and Unity experience. Proficient in game engines (Unity, Unreal Engine), C#, physics simulation, and 3D graphics. Experience with multiplayer networking, game AI, and performance optimization. Shipped 8 commercial games across PC, console, and mobile platforms. Strong math and algorithm skills."
20,Tara Lewis,"Embedded Systems Engineer with C/C++ expertise. Experience with microcontrollers (Arduino, Raspberry Pi), RTOS, hardware interfacing, and IoT protocols (MQTT, CoAP). Strong knowledge of embedded Linux, circuit design, and sensor integration. Developed firmware for medical devices and industrial automation systems."
21,Uma Patel,"Cloud Architect with multi-cloud expertise. Certified in AWS, Azure, and GCP. Experience with cloud migration strategies, cost optimization, and infrastructure as code (Terraform, CloudFormation). Strong knowledge of networking, security, and compliance. Migrated 50+ applications to cloud saving 40% on infrastructure costs."
22,Victor Kim,"Technical Writer with software development background. Proficient in Python, Git, Markdown, and documentation tools (Sphinx, ReadTheDocs). Experience writing API documentation, user guides, and technical tutorials. Created documentation for 30+ open-source projects. Strong technical communication and editing skills."
23,Wendy Harris,"Cybersecurity Analyst with focus on threat detection. Experience with SIEM tools (Splunk, QRadar), intrusion detection systems, and security frameworks (NIST, CIS). Proficient in Python for security automation and log analysis. Conducted forensic investigations and incident response. Strong knowledge of network protocols and security best practices."
24,Xavier Scott,"Platform Engineer building developer tools and infrastructure. Expert in Kubernetes, Docker, CI/CD (Jenkins, ArgoCD), and infrastructure automation. Proficient in Python, Go, and Bash scripting. Experience with service mesh, monitoring, and developer experience optimization. Built platforms used by 500+ engineers."
25,Yara Ahmed,"AI Research Engineer with PhD in Computer Science. Expert in machine learning, deep learning, reinforcement learning, and natural language processing. Proficient in Python, TensorFlow, PyTorch, and research frameworks. Published 15+ papers in top-tier conferences. Experience with model optimization, distributed training, and MLOps."
